GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                            | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 99
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:   0%|                                           | 0/46 [00:00<?, ?it/s]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Epoch 0:  83%|███████▍ | 38/46 [00:02<00:00, 15.62it/s, loss=0.0898, v_num=rcmk]
Epoch 2207:  87%|████▎| 40/46 [00:02<00:00, 16.48it/s, loss=0.00026, v_num=rcmk]

Epoch 2208:  87%|███▍| 40/46 [00:02<00:00, 16.59it/s, loss=0.000272, v_num=rcmk]


Epoch 2209:  98%|████▉| 45/46 [00:03<00:00, 12.04it/s, loss=0.00029, v_num=rcmk]

Epoch 2210:  87%|███▍| 40/46 [00:02<00:00, 16.22it/s, loss=0.000325, v_num=rcmk]


Epoch 2211:  98%|███▉| 45/46 [00:03<00:00, 11.76it/s, loss=0.000303, v_num=rcmk]

Epoch 2212:  87%|███▍| 40/46 [00:02<00:00, 16.40it/s, loss=0.000309, v_num=rcmk]

Epoch 2213:  87%|███▍| 40/46 [00:02<00:00, 16.13it/s, loss=0.000281, v_num=rcmk]


Epoch 2214:  87%|███▍| 40/46 [00:02<00:00, 16.39it/s, loss=0.000305, v_num=rcmk]

Epoch 2215:  87%|███▍| 40/46 [00:02<00:00, 16.46it/s, loss=0.000286, v_num=rcmk]


Epoch 2216:  98%|███▉| 45/46 [00:03<00:00, 11.65it/s, loss=0.000238, v_num=rcmk]

Epoch 2217:  87%|███▍| 40/46 [00:02<00:00, 16.49it/s, loss=0.000282, v_num=rcmk]


Epoch 2218:  98%|███▉| 45/46 [00:03<00:00, 11.89it/s, loss=0.000233, v_num=rcmk]

Epoch 2219:  91%|███▋| 42/46 [00:03<00:00, 12.01it/s, loss=0.000285, v_num=rcmk]

Epoch 2220:  87%|███▍| 40/46 [00:02<00:00, 16.63it/s, loss=0.000256, v_num=rcmk]


Epoch 2221:  98%|███▉| 45/46 [00:03<00:00, 11.89it/s, loss=0.000269, v_num=rcmk]

Epoch 2222:  87%|███▍| 40/46 [00:02<00:00, 16.15it/s, loss=0.000268, v_num=rcmk]


Epoch 2223:  98%|███▉| 45/46 [00:03<00:00, 11.76it/s, loss=0.000299, v_num=rcmk]

Epoch 2224:  87%|█████▏| 40/46 [00:02<00:00, 16.66it/s, loss=0.0003, v_num=rcmk]


Epoch 2225:  98%|███▉| 45/46 [00:03<00:00, 11.78it/s, loss=0.000303, v_num=rcmk]

Epoch 2226:  91%|███▋| 42/46 [00:03<00:00, 12.06it/s, loss=0.000306, v_num=rcmk]

Epoch 2227:  87%|███▍| 40/46 [00:02<00:00, 16.52it/s, loss=0.000278, v_num=rcmk]


Epoch 2228:  98%|███▉| 45/46 [00:03<00:00, 11.78it/s, loss=0.000269, v_num=rcmk]

Epoch 2229:  87%|███▍| 40/46 [00:02<00:00, 16.52it/s, loss=0.000267, v_num=rcmk]

Epoch 2230:  87%|███▍| 40/46 [00:02<00:00, 15.98it/s, loss=0.000266, v_num=rcmk]


Epoch 2231:  91%|████▌| 42/46 [00:03<00:00, 12.05it/s, loss=0.00022, v_num=rcmk]

Epoch 2232:  87%|███▍| 40/46 [00:02<00:00, 16.51it/s, loss=0.000252, v_num=rcmk]


Epoch 2233:  91%|███▋| 42/46 [00:03<00:00, 12.11it/s, loss=0.000259, v_num=rcmk]

Epoch 2234:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000276, v_num=rcmk]


Epoch 2235:  98%|███▉| 45/46 [00:03<00:00, 11.79it/s, loss=0.000303, v_num=rcmk]

Epoch 2236:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000283, v_num=rcmk]

Epoch 2237:  87%|███▍| 40/46 [00:02<00:00, 16.39it/s, loss=0.000328, v_num=rcmk]


Epoch 2238:  91%|███▋| 42/46 [00:03<00:00, 12.04it/s, loss=0.000291, v_num=rcmk]

Epoch 2239:  87%|████▎| 40/46 [00:02<00:00, 16.26it/s, loss=0.00027, v_num=rcmk]


Epoch 2240:  98%|███▉| 45/46 [00:03<00:00, 11.78it/s, loss=0.000276, v_num=rcmk]

Epoch 2241:  91%|███▋| 42/46 [00:03<00:00, 12.12it/s, loss=0.000313, v_num=rcmk]

Epoch 2242:  87%|████▎| 40/46 [00:02<00:00, 16.23it/s, loss=0.00026, v_num=rcmk]


Epoch 2243:  98%|███▉| 45/46 [00:03<00:00, 11.88it/s, loss=0.000264, v_num=rcmk]

Epoch 2244:  87%|████▎| 40/46 [00:02<00:00, 16.62it/s, loss=0.00029, v_num=rcmk]


Epoch 2245:  98%|███▉| 45/46 [00:03<00:00, 11.59it/s, loss=0.000251, v_num=rcmk]

Epoch 2246:  91%|███▋| 42/46 [00:03<00:00, 12.09it/s, loss=0.000317, v_num=rcmk]


Epoch 2247:  98%|███▉| 45/46 [00:03<00:00, 11.87it/s, loss=0.000292, v_num=rcmk]

Epoch 2248:  91%|███▋| 42/46 [00:03<00:00, 12.12it/s, loss=0.000314, v_num=rcmk]

Epoch 2249:  87%|███▍| 40/46 [00:02<00:00, 16.36it/s, loss=0.000269, v_num=rcmk]


Epoch 2250:  98%|███▉| 45/46 [00:03<00:00, 11.73it/s, loss=0.000322, v_num=rcmk]

Epoch 2251:  87%|███▍| 40/46 [00:02<00:00, 16.42it/s, loss=0.000256, v_num=rcmk]

Epoch 2252:  87%|███▍| 40/46 [00:02<00:00, 16.39it/s, loss=0.000247, v_num=rcmk]


Epoch 2253:  91%|███▋| 42/46 [00:03<00:00, 12.23it/s, loss=0.000285, v_num=rcmk]

Epoch 2254:  87%|███▍| 40/46 [00:02<00:00, 16.49it/s, loss=0.000259, v_num=rcmk]


Epoch 2255:  98%|███▉| 45/46 [00:03<00:00, 11.96it/s, loss=0.000262, v_num=rcmk]

Epoch 2256:  87%|████▎| 40/46 [00:02<00:00, 16.42it/s, loss=0.00031, v_num=rcmk]


Epoch 2257:  98%|███▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.000326, v_num=rcmk]

Epoch 2258:  91%|███▋| 42/46 [00:03<00:00, 12.23it/s, loss=0.000284, v_num=rcmk]

Epoch 2259:  87%|███▍| 40/46 [00:02<00:00, 16.62it/s, loss=0.000249, v_num=rcmk]


Epoch 2260:  98%|███▉| 45/46 [00:03<00:00, 11.72it/s, loss=0.000276, v_num=rcmk]

Epoch 2261:  87%|███▍| 40/46 [00:02<00:00, 16.58it/s, loss=0.000286, v_num=rcmk]


Epoch 2262:  98%|███▉| 45/46 [00:03<00:00, 11.83it/s, loss=0.000309, v_num=rcmk]

Epoch 2263:  91%|█████▍| 42/46 [00:03<00:00, 12.17it/s, loss=0.0003, v_num=rcmk]

Epoch 2264:  87%|███▍| 40/46 [00:02<00:00, 16.17it/s, loss=0.000264, v_num=rcmk]


Epoch 2265:  98%|███▉| 45/46 [00:03<00:00, 11.93it/s, loss=0.000266, v_num=rcmk]

Epoch 2266:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000256, v_num=rcmk]

Epoch 2267:  87%|███▍| 40/46 [00:02<00:00, 16.39it/s, loss=0.000264, v_num=rcmk]


Epoch 2268:  91%|███▋| 42/46 [00:03<00:00, 11.96it/s, loss=0.000278, v_num=rcmk]

Epoch 2269:  87%|████▎| 40/46 [00:02<00:00, 16.32it/s, loss=0.00027, v_num=rcmk]


Epoch 2270:  98%|███▉| 45/46 [00:03<00:00, 11.97it/s, loss=0.000261, v_num=rcmk]

Epoch 2271:  87%|███▍| 40/46 [00:02<00:00, 16.30it/s, loss=0.000293, v_num=rcmk]


Epoch 2272:  98%|███▉| 45/46 [00:03<00:00, 11.98it/s, loss=0.000284, v_num=rcmk]

Epoch 2273:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000357, v_num=rcmk]

Epoch 2274:  87%|████▎| 40/46 [00:02<00:00, 16.53it/s, loss=0.00031, v_num=rcmk]


Epoch 2275:  91%|███▋| 42/46 [00:03<00:00, 12.12it/s, loss=0.000259, v_num=rcmk]

Epoch 2276:  87%|████▎| 40/46 [00:02<00:00, 16.34it/s, loss=0.00031, v_num=rcmk]


Epoch 2277:  98%|███▉| 45/46 [00:03<00:00, 11.90it/s, loss=0.000306, v_num=rcmk]

Epoch 2278:  91%|███▋| 42/46 [00:03<00:00, 12.17it/s, loss=0.000266, v_num=rcmk]


Epoch 2279:  98%|███▉| 45/46 [00:03<00:00, 11.68it/s, loss=0.000272, v_num=rcmk]

Epoch 2280:  91%|███▋| 42/46 [00:03<00:00, 12.26it/s, loss=0.000282, v_num=rcmk]

Epoch 2281:  87%|███▍| 40/46 [00:02<00:00, 16.25it/s, loss=0.000268, v_num=rcmk]


Epoch 2282:  98%|███▉| 45/46 [00:03<00:00, 11.79it/s, loss=0.000241, v_num=rcmk]

Epoch 2283:  87%|███▍| 40/46 [00:02<00:00, 16.07it/s, loss=0.000322, v_num=rcmk]

Epoch 2284:  87%|███▍| 40/46 [00:02<00:00, 16.50it/s, loss=0.000266, v_num=rcmk]


Epoch 2285:  91%|███▋| 42/46 [00:03<00:00, 12.06it/s, loss=0.000307, v_num=rcmk]

Epoch 2286:  87%|███▍| 40/46 [00:02<00:00, 15.92it/s, loss=0.000272, v_num=rcmk]


Epoch 2287:  91%|███▋| 42/46 [00:03<00:00, 12.16it/s, loss=0.000273, v_num=rcmk]

Epoch 2288:  87%|███▍| 40/46 [00:02<00:00, 16.54it/s, loss=0.000308, v_num=rcmk]


Epoch 2289:  98%|███▉| 45/46 [00:03<00:00, 11.79it/s, loss=0.000308, v_num=rcmk]

Epoch 2290:  87%|███▍| 40/46 [00:02<00:00, 16.57it/s, loss=0.000297, v_num=rcmk]

Epoch 2291:  87%|███▍| 40/46 [00:02<00:00, 16.82it/s, loss=0.000261, v_num=rcmk]


Epoch 2292:  98%|███▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.000233, v_num=rcmk]

Epoch 2293:  87%|███▍| 40/46 [00:02<00:00, 16.29it/s, loss=0.000281, v_num=rcmk]


Epoch 2294:  91%|███▋| 42/46 [00:03<00:00, 11.70it/s, loss=0.000328, v_num=rcmk]

Epoch 2295:  91%|███▋| 42/46 [00:03<00:00, 12.30it/s, loss=0.000272, v_num=rcmk]


Epoch 2296:  98%|███▉| 45/46 [00:03<00:00, 11.79it/s, loss=0.000312, v_num=rcmk]

Epoch 2297:  91%|███▋| 42/46 [00:03<00:00, 12.16it/s, loss=0.000282, v_num=rcmk]

Epoch 2298:  87%|███▍| 40/46 [00:02<00:00, 16.69it/s, loss=0.000272, v_num=rcmk]


Epoch 2299:  98%|███▉| 45/46 [00:03<00:00, 11.88it/s, loss=0.000269, v_num=rcmk]

Epoch 2300:  87%|███▍| 40/46 [00:02<00:00, 16.48it/s, loss=0.000276, v_num=rcmk]

Epoch 2301:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000271, v_num=rcmk]


Epoch 2302:  91%|███▋| 42/46 [00:03<00:00, 12.09it/s, loss=0.000264, v_num=rcmk]

Epoch 2303:  87%|███▍| 40/46 [00:02<00:00, 16.61it/s, loss=0.000287, v_num=rcmk]


Epoch 2304:  98%|███▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.000298, v_num=rcmk]

Epoch 2305:  87%|███▍| 40/46 [00:02<00:00, 16.22it/s, loss=0.000317, v_num=rcmk]


Epoch 2306:  98%|███▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.000287, v_num=rcmk]

Epoch 2307:  87%|████▎| 40/46 [00:02<00:00, 16.50it/s, loss=0.00029, v_num=rcmk]

Epoch 2308:  87%|███▍| 40/46 [00:02<00:00, 16.64it/s, loss=0.000273, v_num=rcmk]


Epoch 2309:  98%|███▉| 45/46 [00:03<00:00, 11.62it/s, loss=0.000302, v_num=rcmk]

Epoch 2310:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000244, v_num=rcmk]


Epoch 2311:  98%|███▉| 45/46 [00:03<00:00, 11.82it/s, loss=0.000295, v_num=rcmk]

Epoch 2312:  91%|███▋| 42/46 [00:03<00:00, 12.28it/s, loss=0.000277, v_num=rcmk]

Epoch 2313:  87%|███▍| 40/46 [00:02<00:00, 16.34it/s, loss=0.000258, v_num=rcmk]


Epoch 2314:  98%|████▉| 45/46 [00:03<00:00, 11.54it/s, loss=0.00028, v_num=rcmk]

Epoch 2315:  87%|███▍| 40/46 [00:02<00:00, 16.33it/s, loss=0.000239, v_num=rcmk]


Epoch 2316:  98%|███▉| 45/46 [00:03<00:00, 11.33it/s, loss=0.000224, v_num=rcmk]

Epoch 2317:  87%|███▍| 40/46 [00:02<00:00, 16.15it/s, loss=0.000276, v_num=rcmk]

Epoch 2318:  87%|████▎| 40/46 [00:02<00:00, 16.54it/s, loss=0.00026, v_num=rcmk]


Epoch 2319:  87%|███▍| 40/46 [00:02<00:00, 16.56it/s, loss=0.000286, v_num=rcmk]


Epoch 2320:  98%|███▉| 45/46 [00:03<00:00, 11.71it/s, loss=0.000293, v_num=rcmk]

Epoch 2321:  91%|███▋| 42/46 [00:03<00:00, 12.42it/s, loss=0.000277, v_num=rcmk]

Epoch 2322:  87%|███▍| 40/46 [00:02<00:00, 16.60it/s, loss=0.000293, v_num=rcmk]


Epoch 2323:  98%|███▉| 45/46 [00:03<00:00, 11.80it/s, loss=0.000292, v_num=rcmk]

Epoch 2324:  91%|███▋| 42/46 [00:03<00:00, 12.30it/s, loss=0.000269, v_num=rcmk]

Epoch 2325:  87%|███▍| 40/46 [00:02<00:00, 16.32it/s, loss=0.000317, v_num=rcmk]


Epoch 2326:  98%|███▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.000274, v_num=rcmk]

Epoch 2327:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000272, v_num=rcmk]

Epoch 2328:  87%|███▍| 40/46 [00:02<00:00, 16.52it/s, loss=0.000317, v_num=rcmk]


Epoch 2329:  91%|███▋| 42/46 [00:03<00:00, 12.23it/s, loss=0.000289, v_num=rcmk]

Epoch 2330:  87%|███▍| 40/46 [00:02<00:00, 16.10it/s, loss=0.000275, v_num=rcmk]


Epoch 2331:  91%|███▋| 42/46 [00:03<00:00, 12.20it/s, loss=0.000287, v_num=rcmk]

Epoch 2332:  91%|███▋| 42/46 [00:03<00:00, 12.16it/s, loss=0.000272, v_num=rcmk]


Epoch 2333:  98%|███▉| 45/46 [00:03<00:00, 11.85it/s, loss=0.000304, v_num=rcmk]

Epoch 2334:  91%|███▋| 42/46 [00:03<00:00, 12.14it/s, loss=0.000267, v_num=rcmk]

Epoch 2335:  87%|███▍| 40/46 [00:02<00:00, 16.70it/s, loss=0.000253, v_num=rcmk]


Epoch 2336:  98%|███▉| 45/46 [00:03<00:00, 11.49it/s, loss=0.000279, v_num=rcmk]

Epoch 2337:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000244, v_num=rcmk]


Epoch 2338:  98%|███▉| 45/46 [00:03<00:00, 11.92it/s, loss=0.000248, v_num=rcmk]

Epoch 2339:  91%|███▋| 42/46 [00:03<00:00, 12.02it/s, loss=0.000279, v_num=rcmk]

Epoch 2340:  87%|███▍| 40/46 [00:02<00:00, 16.65it/s, loss=0.000274, v_num=rcmk]


Epoch 2341:  98%|███▉| 45/46 [00:03<00:00, 11.97it/s, loss=0.000281, v_num=rcmk]

Epoch 2342:  87%|████▎| 40/46 [00:02<00:00, 16.42it/s, loss=0.00027, v_num=rcmk]


Epoch 2343:  98%|███▉| 45/46 [00:03<00:00, 11.74it/s, loss=0.000241, v_num=rcmk]

Epoch 2344:  87%|███▍| 40/46 [00:02<00:00, 16.60it/s, loss=0.000296, v_num=rcmk]

Epoch 2345:  87%|███▍| 40/46 [00:02<00:00, 16.64it/s, loss=0.000301, v_num=rcmk]


Epoch 2346:  98%|███▉| 45/46 [00:03<00:00, 11.93it/s, loss=0.000262, v_num=rcmk]

Epoch 2347:  87%|███▍| 40/46 [00:02<00:00, 16.72it/s, loss=0.000294, v_num=rcmk]


Epoch 2348:  98%|███▉| 45/46 [00:03<00:00, 11.63it/s, loss=0.000294, v_num=rcmk]

Epoch 2349:  91%|███▋| 42/46 [00:03<00:00, 12.34it/s, loss=0.000298, v_num=rcmk]

Epoch 2350:  87%|███▍| 40/46 [00:02<00:00, 16.62it/s, loss=0.000291, v_num=rcmk]


Epoch 2351:  98%|███▉| 45/46 [00:03<00:00, 11.91it/s, loss=0.000262, v_num=rcmk]

Epoch 2352:  87%|███▍| 40/46 [00:02<00:00, 16.68it/s, loss=0.000319, v_num=rcmk]

Epoch 2353:  87%|███▍| 40/46 [00:02<00:00, 16.46it/s, loss=0.000244, v_num=rcmk]


Epoch 2354:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000263, v_num=rcmk]

Epoch 2355:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000292, v_num=rcmk]


Epoch 2356:  91%|███▋| 42/46 [00:03<00:00, 12.00it/s, loss=0.000272, v_num=rcmk]

Epoch 2357:  87%|███▍| 40/46 [00:02<00:00, 16.50it/s, loss=0.000305, v_num=rcmk]


Epoch 2358:  98%|████▉| 45/46 [00:03<00:00, 11.66it/s, loss=0.00024, v_num=rcmk]

Epoch 2359:  87%|███▍| 40/46 [00:02<00:00, 16.03it/s, loss=0.000245, v_num=rcmk]

Epoch 2360:  87%|███▍| 40/46 [00:02<00:00, 16.33it/s, loss=0.000305, v_num=rcmk]


Epoch 2361:  91%|███▋| 42/46 [00:03<00:00, 11.90it/s, loss=0.000274, v_num=rcmk]

Epoch 2362:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000242, v_num=rcmk]


Epoch 2363:  98%|███▉| 45/46 [00:03<00:00, 11.98it/s, loss=0.000273, v_num=rcmk]

Epoch 2364:  87%|███▍| 40/46 [00:02<00:00, 16.34it/s, loss=0.000314, v_num=rcmk]


Epoch 2365:  98%|███▉| 45/46 [00:03<00:00, 12.05it/s, loss=0.000272, v_num=rcmk]

Epoch 2366:  91%|███▋| 42/46 [00:03<00:00, 12.00it/s, loss=0.000277, v_num=rcmk]

Epoch 2367:  87%|███▍| 40/46 [00:02<00:00, 16.63it/s, loss=0.000298, v_num=rcmk]


Epoch 2368:  98%|███▉| 45/46 [00:03<00:00, 11.91it/s, loss=0.000285, v_num=rcmk]

Epoch 2369:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000273, v_num=rcmk]

Epoch 2370:  87%|███▍| 40/46 [00:02<00:00, 16.53it/s, loss=0.000265, v_num=rcmk]


Epoch 2371:  98%|███▉| 45/46 [00:03<00:00, 11.79it/s, loss=0.000236, v_num=rcmk]

Epoch 2372:  87%|███▍| 40/46 [00:02<00:00, 16.38it/s, loss=0.000279, v_num=rcmk]


Epoch 2373:  98%|███▉| 45/46 [00:03<00:00, 11.89it/s, loss=0.000313, v_num=rcmk]

Epoch 2374:  87%|███▍| 40/46 [00:02<00:00, 16.27it/s, loss=0.000261, v_num=rcmk]


Epoch 2375:  98%|███▉| 45/46 [00:03<00:00, 11.82it/s, loss=0.000267, v_num=rcmk]

Epoch 2376:  91%|███▋| 42/46 [00:03<00:00, 12.06it/s, loss=0.000243, v_num=rcmk]

Epoch 2377:  87%|████▎| 40/46 [00:02<00:00, 16.54it/s, loss=0.00032, v_num=rcmk]


Epoch 2378:  98%|███▉| 45/46 [00:03<00:00, 11.60it/s, loss=0.000273, v_num=rcmk]

Epoch 2379:  87%|███▍| 40/46 [00:02<00:00, 16.14it/s, loss=0.000276, v_num=rcmk]


Epoch 2380:  98%|███▉| 45/46 [00:03<00:00, 11.95it/s, loss=0.000292, v_num=rcmk]

Epoch 2381:  91%|███▋| 42/46 [00:03<00:00, 12.07it/s, loss=0.000235, v_num=rcmk]


Epoch 2382:  98%|███▉| 45/46 [00:03<00:00, 11.86it/s, loss=0.000245, v_num=rcmk]

Epoch 2383:  91%|███▋| 42/46 [00:03<00:00, 12.22it/s, loss=0.000268, v_num=rcmk]

Epoch 2384:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000315, v_num=rcmk]


Epoch 2385:  98%|███▉| 45/46 [00:03<00:00, 11.81it/s, loss=0.000323, v_num=rcmk]

Epoch 2386:  87%|███▍| 40/46 [00:02<00:00, 16.46it/s, loss=0.000271, v_num=rcmk]


Epoch 2387:  98%|███▉| 45/46 [00:03<00:00, 11.76it/s, loss=0.000276, v_num=rcmk]

Epoch 2388:  91%|███▋| 42/46 [00:03<00:00, 12.17it/s, loss=0.000249, v_num=rcmk]

Epoch 2389:  87%|███▍| 40/46 [00:02<00:00, 16.31it/s, loss=0.000269, v_num=rcmk]


Epoch 2390:  98%|███▉| 45/46 [00:03<00:00, 11.83it/s, loss=0.000265, v_num=rcmk]

Epoch 2391:  87%|███▍| 40/46 [00:02<00:00, 16.52it/s, loss=0.000284, v_num=rcmk]


Epoch 2392:  98%|███▉| 45/46 [00:03<00:00, 11.86it/s, loss=0.000285, v_num=rcmk]

Epoch 2393:  87%|███▍| 40/46 [00:02<00:00, 16.41it/s, loss=0.000318, v_num=rcmk]

Epoch 2394:  87%|███▍| 40/46 [00:02<00:00, 16.54it/s, loss=0.000281, v_num=rcmk]


Epoch 2395:  98%|███▉| 45/46 [00:03<00:00, 11.67it/s, loss=0.000322, v_num=rcmk]

Epoch 2396:  87%|████▎| 40/46 [00:02<00:00, 16.38it/s, loss=0.00029, v_num=rcmk]


Epoch 2397:  98%|███▉| 45/46 [00:03<00:00, 12.00it/s, loss=0.000285, v_num=rcmk]

Epoch 2398:  91%|███▋| 42/46 [00:03<00:00, 12.23it/s, loss=0.000301, v_num=rcmk]

Epoch 2399:  87%|███▍| 40/46 [00:02<00:00, 16.10it/s, loss=0.000284, v_num=rcmk]


Epoch 2400:  98%|███▉| 45/46 [00:03<00:00, 11.84it/s, loss=0.000349, v_num=rcmk]

Epoch 2401:  87%|███▍| 40/46 [00:02<00:00, 16.62it/s, loss=0.000246, v_num=rcmk]

Epoch 2402:  87%|███▍| 40/46 [00:02<00:00, 16.46it/s, loss=0.000268, v_num=rcmk]


Epoch 2403:  87%|███▍| 40/46 [00:02<00:00, 16.22it/s, loss=0.000303, v_num=rcmk]

Epoch 2404:  87%|████▎| 40/46 [00:02<00:00, 16.21it/s, loss=0.00034, v_num=rcmk]


Epoch 2405:  98%|███▉| 45/46 [00:03<00:00, 11.92it/s, loss=0.000303, v_num=rcmk]

Epoch 2406:  87%|███▍| 40/46 [00:02<00:00, 16.40it/s, loss=0.000293, v_num=rcmk]


Epoch 2407:  98%|███▉| 45/46 [00:03<00:00, 11.67it/s, loss=0.000274, v_num=rcmk]

Epoch 2408:  87%|███▍| 40/46 [00:02<00:00, 16.46it/s, loss=0.000292, v_num=rcmk]


Epoch 2409:  98%|███▉| 45/46 [00:03<00:00, 11.61it/s, loss=0.000265, v_num=rcmk]

Epoch 2410:  91%|███▋| 42/46 [00:03<00:00, 12.05it/s, loss=0.000294, v_num=rcmk]

Epoch 2411:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000331, v_num=rcmk]


Epoch 2412:  98%|███▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.000283, v_num=rcmk]

Epoch 2413:  87%|███▍| 40/46 [00:02<00:00, 16.18it/s, loss=0.000309, v_num=rcmk]

Epoch 2414:  87%|███▍| 40/46 [00:02<00:00, 16.42it/s, loss=0.000264, v_num=rcmk]


Epoch 2415:  91%|███▋| 42/46 [00:03<00:00, 12.19it/s, loss=0.000224, v_num=rcmk]

Epoch 2416:  87%|███▍| 40/46 [00:02<00:00, 16.14it/s, loss=0.000273, v_num=rcmk]


Epoch 2417:  98%|███▉| 45/46 [00:03<00:00, 11.89it/s, loss=0.000274, v_num=rcmk]

Epoch 2418:  87%|███▍| 40/46 [00:02<00:00, 16.49it/s, loss=0.000292, v_num=rcmk]


Epoch 2419:  98%|███▉| 45/46 [00:03<00:00, 11.92it/s, loss=0.000304, v_num=rcmk]

Epoch 2420:  87%|███▍| 40/46 [00:02<00:00, 16.42it/s, loss=0.000274, v_num=rcmk]

Epoch 2421:  87%|███▍| 40/46 [00:02<00:00, 16.58it/s, loss=0.000295, v_num=rcmk]


Epoch 2422:  98%|███▉| 45/46 [00:03<00:00, 11.85it/s, loss=0.000309, v_num=rcmk]

Epoch 2423:  87%|███▍| 40/46 [00:02<00:00, 16.52it/s, loss=0.000274, v_num=rcmk]

Epoch 2424:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000273, v_num=rcmk]


Epoch 2425:  91%|████▌| 42/46 [00:03<00:00, 12.15it/s, loss=0.00029, v_num=rcmk]

Epoch 2426:  87%|███▍| 40/46 [00:02<00:00, 16.27it/s, loss=0.000285, v_num=rcmk]


Epoch 2427:  91%|███▋| 42/46 [00:03<00:00, 11.99it/s, loss=0.000301, v_num=rcmk]

Epoch 2428:  87%|████▎| 40/46 [00:02<00:00, 16.41it/s, loss=0.00028, v_num=rcmk]


Epoch 2429:  98%|███▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.000265, v_num=rcmk]

Epoch 2430:  87%|███▍| 40/46 [00:02<00:00, 16.43it/s, loss=0.000265, v_num=rcmk]

Epoch 2431:  87%|███▍| 40/46 [00:02<00:00, 16.57it/s, loss=0.000277, v_num=rcmk]


Epoch 2432:  98%|███▉| 45/46 [00:03<00:00, 11.82it/s, loss=0.000271, v_num=rcmk]

Epoch 2433:  87%|███▍| 40/46 [00:02<00:00, 16.69it/s, loss=0.000303, v_num=rcmk]

